New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\7fdea417f1813375b09234114ce540f2b24e0701\source\cgeo\geocaching\enumerations\LogType\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\7fdea417f1813375b09234114ce540f2b24e0701\source\cgeo\geocaching\enumerations\LogType\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\5fcce648e200669f1ae0875c7aea9dc3a4a37574\source\cgeo\geocaching\CgeoApplication\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\5fcce648e200669f1ae0875c7aea9dc3a4a37574\source\cgeo\geocaching\CgeoApplication\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\27f24a9a089308901a91a58b65e9c4bf71c1b6b4\source\cgeo\geocaching\enumerations\LogType\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\27f24a9a089308901a91a58b65e9c4bf71c1b6b4\source\cgeo\geocaching\enumerations\LogType\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\de8c6d044c06d8d3da5d309202c35f1321431ea0\source\cgeo\geocaching\enumerations\LogType\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\de8c6d044c06d8d3da5d309202c35f1321431ea0\source\cgeo\geocaching\enumerations\LogType\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\5ad007ed7938a9b284278b34a77ec21a0061fd86\source\cgeo\geocaching\enumerations\LogType\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\5ad007ed7938a9b284278b34a77ec21a0061fd86\source\cgeo\geocaching\enumerations\LogType\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\ffa2e166ba13c9cace1a6a0fc98d210b42ca37b1\source\cgeo\geocaching\enumerations\LogType\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\ffa2e166ba13c9cace1a6a0fc98d210b42ca37b1\source\cgeo\geocaching\enumerations\LogType\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\cfdca4e9d09ba1a496d682850dc893c397c895c4\source\cgeo\geocaching\network\Login\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\cfdca4e9d09ba1a496d682850dc893c397c895c4\source\cgeo\geocaching\network\Login\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\e14bda126b991d711ebba4aad0bdba35ea24eb70\source\cgeo\geocaching\compatibility\Compatibility\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\e14bda126b991d711ebba4aad0bdba35ea24eb70\source\cgeo\geocaching\compatibility\Compatibility\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\83ba46de1e195e8c93452b237df4855cfa76ae69\source\cgeo\geocaching\cgBase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\83ba46de1e195e8c93452b237df4855cfa76ae69\source\cgeo\geocaching\cgBase\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\1ccf264b6d224560c9cb5fe9416ebdb43ec27a34\source\cgeo\geocaching\cgBase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\1ccf264b6d224560c9cb5fe9416ebdb43ec27a34\source\cgeo\geocaching\cgBase\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\eca1e9ec31ca0165e4b0bb7ca4c2b989efe16fee\source\cgeo\geocaching\cgBase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\eca1e9ec31ca0165e4b0bb7ca4c2b989efe16fee\source\cgeo\geocaching\cgBase\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\22940d838d710537e8e5c83b1d22015747fbc4e4\source\cgeo\geocaching\cgBase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\cgeo\22940d838d710537e8e5c83b1d22015747fbc4e4\source\cgeo\geocaching\cgBase\oldHandlerOutput.java.java;1;
