New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\86c8fa5e63ac2166f2805495a605b4873daa40af\source\io\realm\processor\RealmJsonTypeHelper\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\86c8fa5e63ac2166f2805495a605b4873daa40af\source\io\realm\processor\RealmJsonTypeHelper\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\86c8fa5e63ac2166f2805495a605b4873daa40af\source\io\realm\RealmObjectSchema\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\86c8fa5e63ac2166f2805495a605b4873daa40af\source\io\realm\RealmObjectSchema\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\a42ae3a926faa7fd5486e5aab9e17813b5699706\source\io\realm\internal\JNITableViewTest\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\a42ae3a926faa7fd5486e5aab9e17813b5699706\source\io\realm\internal\JNITableViewTest\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c79a4668e46bc8b2713be1e3a87dd9213cb215de\source\io\realm\SimpleRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c79a4668e46bc8b2713be1e3a87dd9213cb215de\source\io\realm\SimpleRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c79a4668e46bc8b2713be1e3a87dd9213cb215de\source\io\realm\NullTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c79a4668e46bc8b2713be1e3a87dd9213cb215de\source\io\realm\NullTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c79a4668e46bc8b2713be1e3a87dd9213cb215de\source\io\realm\BooleansRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c79a4668e46bc8b2713be1e3a87dd9213cb215de\source\io\realm\BooleansRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c79a4668e46bc8b2713be1e3a87dd9213cb215de\source\io\realm\AllTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\c79a4668e46bc8b2713be1e3a87dd9213cb215de\source\io\realm\AllTypesRealmProxy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fca44870b40e9b26d713ff83eab4f12190ae5086\source\io\realm\internal\Group\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fca44870b40e9b26d713ff83eab4f12190ae5086\source\io\realm\internal\Group\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fca44870b40e9b26d713ff83eab4f12190ae5086\source\io\realm\internal\SharedGroup\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\fca44870b40e9b26d713ff83eab4f12190ae5086\source\io\realm\internal\SharedGroup\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\AllTypesRealmProxy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\realm-java\d00b959d82d4af0a5db537d43db62d75fe3b5c5d\source\io\realm\AllTypesRealmProxy\oldHandlerOutput.java.java;1;
