New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\91ae935eb992cf012f208f3cbc662ccd8f37b781\source\org\activiti\engine\test\history\ProcessInstanceLogQueryAndByteArrayTypeVariableTest\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\91ae935eb992cf012f208f3cbc662ccd8f37b781\source\org\activiti\engine\test\history\ProcessInstanceLogQueryAndByteArrayTypeVariableTest\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\editor\language\json\converter\BpmnJsonConverter\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\editor\language\json\converter\BpmnJsonConverter\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\rest\service\BaseSpringRestTestCase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\rest\service\BaseSpringRestTestCase\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\rest\service\api\history\HistoricTaskInstanceBaseResource\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\rest\service\api\history\HistoricTaskInstanceBaseResource\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\engine\impl\db\DbSqlSession\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\engine\impl\db\DbSqlSession\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\engine\impl\juel\SimpleResolver\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\engine\impl\juel\SimpleResolver\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\bpmn\converter\BpmnXMLConverter\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\a0f41e550844c36d42463956e2b5c0d6bac23462\source\org\activiti\bpmn\converter\BpmnXMLConverter\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\1894c058e3bcf1c7c813b6d2f1a83d2307285187\source\org\activiti\bpmn\converter\BpmnXMLConverter\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\1894c058e3bcf1c7c813b6d2f1a83d2307285187\source\org\activiti\bpmn\converter\BpmnXMLConverter\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\36f30cfa5599552a66aa797f08523bbb8aa8f4e0\source\org\activiti\engine\impl\db\DbSqlSession\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\36f30cfa5599552a66aa797f08523bbb8aa8f4e0\source\org\activiti\engine\impl\db\DbSqlSession\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\36f30cfa5599552a66aa797f08523bbb8aa8f4e0\source\org\activiti\engine\impl\db\DbSqlSessionFactory\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\36f30cfa5599552a66aa797f08523bbb8aa8f4e0\source\org\activiti\engine\impl\db\DbSqlSessionFactory\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\b0a0bccddb782936d5fe486df2c009e0db49cb4b\source\org\activiti\editor\language\json\converter\BpmnJsonConverter\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\b0a0bccddb782936d5fe486df2c009e0db49cb4b\source\org\activiti\editor\language\json\converter\BpmnJsonConverter\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\bdcbc9661e6d9efad9771f8c90b5217166596d27\source\org\activiti\engine\impl\calendar\CronExpression\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\Activiti\bdcbc9661e6d9efad9771f8c90b5217166596d27\source\org\activiti\engine\impl\calendar\CronExpression\oldHandlerOutput.java.java;1;
