New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\71e78b45b025fbbd8fd8e9c1519a078a59039eeb\source\hudson\cli\CliProtocol\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\71e78b45b025fbbd8fd8e9c1519a078a59039eeb\source\hudson\cli\CliProtocol\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\9801bd961dcde1815ae3a590b769cd7bbef17481\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\9801bd961dcde1815ae3a590b769cd7bbef17481\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7886b73c1c1ec484f36844d9ee8472e68d9dc4b7\source\jenkins\slaves\JnlpSlaveAgentProtocol3\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7886b73c1c1ec484f36844d9ee8472e68d9dc4b7\source\jenkins\slaves\JnlpSlaveAgentProtocol3\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\120d8b53950318d11bd1a2aa65da1c01eba53583\source\jenkins\slaves\JnlpSlaveAgentProtocol3\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\120d8b53950318d11bd1a2aa65da1c01eba53583\source\jenkins\slaves\JnlpSlaveAgentProtocol3\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\ViewJob\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\ViewJob\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\org\jvnet\hudson\test\JenkinsRule\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\org\jvnet\hudson\test\JenkinsRule\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\Result\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\Result\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\041f9b9fecc8f591f77c0e66ba8f95a1ad0ff146\source\org\jvnet\hudson\test\JenkinsRule\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\041f9b9fecc8f591f77c0e66ba8f95a1ad0ff146\source\org\jvnet\hudson\test\JenkinsRule\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\ViewJob\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\ViewJob\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\org\jvnet\hudson\test\JenkinsRule\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\org\jvnet\hudson\test\JenkinsRule\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\Result\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\Result\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\19640e7b4aa6d54865bc0816b604f4c0a9add6b6\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\19640e7b4aa6d54865bc0816b604f4c0a9add6b6\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f6373f7ada14a7914f4ae08b6af4c1b27d343c21\source\org\jvnet\hudson\test\HudsonTestCase\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\f6373f7ada14a7914f4ae08b6af4c1b27d343c21\source\org\jvnet\hudson\test\HudsonTestCase\oldHandlerOutput.java.java;1;
