New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\jenkins\security\Security218BlackBoxTest\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\jenkins\security\Security218BlackBoxTest\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\ClassicPluginStrategy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\ClassicPluginStrategy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\ProxyConfiguration\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\ProxyConfiguration\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\model\UpdateCenter\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\model\UpdateCenter\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\jenkins\security\security218\ysoserial\payloads\util\Gadgets\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\jenkins\security\security218\ysoserial\payloads\util\Gadgets\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a026f89ecfd4752b288097f8aba53aecdf93ab24\source\hudson\Util\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a026f89ecfd4752b288097f8aba53aecdf93ab24\source\hudson\Util\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\27c49bf0a1a77efa10e928a43212136e13d152d6\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\27c49bf0a1a77efa10e928a43212136e13d152d6\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\896356a03893c300361dd8a3acc3b83f926301b7\source\hudson\ProxyConfiguration\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\896356a03893c300361dd8a3acc3b83f926301b7\source\hudson\ProxyConfiguration\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a3bf6f932fc2e7c4eb6728423dff1ac5e100344f\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a3bf6f932fc2e7c4eb6728423dff1ac5e100344f\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\389c5a7e606fefa184959d7722c95c3b976b3375\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\389c5a7e606fefa184959d7722c95c3b976b3375\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d4284565e7a3e6b044f6d6df52288e822af02fc4\source\hudson\ProxyConfiguration\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\d4284565e7a3e6b044f6d6df52288e822af02fc4\source\hudson\ProxyConfiguration\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e56103203c83279777f740f8719b53bf31af8808\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e56103203c83279777f740f8719b53bf31af8808\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\34c88568d330b87e0ed739b385eaaca9271bfecf\source\hudson\tools\JDKInstaller\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\34c88568d330b87e0ed739b385eaaca9271bfecf\source\hudson\tools\JDKInstaller\oldHandlerOutput.java.java;1;
