New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\71e78b45b025fbbd8fd8e9c1519a078a59039eeb\source\hudson\cli\CLICommand\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\71e78b45b025fbbd8fd8e9c1519a078a59039eeb\source\hudson\cli\CLICommand\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\706aa7ad95f9461b58afb480dab6441b861fd24d\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\706aa7ad95f9461b58afb480dab6441b861fd24d\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\jenkins\slaves\JnlpSlaveAgentProtocol3\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\jenkins\slaves\JnlpSlaveAgentProtocol3\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\hudson\cli\CliProtocol\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\hudson\cli\CliProtocol\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\jenkins\slaves\JnlpSlaveAgentProtocol\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\jenkins\slaves\JnlpSlaveAgentProtocol\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4753091384ea51c56cc09a0f96666ea9a4c2e03e\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\jenkins\model\Jenkins\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\jenkins\model\Jenkins\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\hudson\cli\CliProtocol\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\hudson\cli\CliProtocol\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\jenkins\slaves\JnlpSlaveAgentProtocol\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\56f158694a3533de50bea5889ad892a80242612a\source\jenkins\slaves\JnlpSlaveAgentProtocol\oldHandlerOutput.java.java;1;
