New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\8f61155846fc92536af55f2332dea3db052f3a91\source\hudson\util\Secret\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\8f61155846fc92536af55f2332dea3db052f3a91\source\hudson\util\Secret\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\bdcb2fb2229868168379b6690696a3d95be03ec1\source\hudson\util\Secret\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\bdcb2fb2229868168379b6690696a3d95be03ec1\source\hudson\util\Secret\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a976bfee1c1f1804b00fd5f84321c1aab39e45c8\source\hudson\util\Secret\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\a976bfee1c1f1804b00fd5f84321c1aab39e45c8\source\hudson\util\Secret\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ed9baefc5613a3768d90c2e72aa7edbeb1df1867\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ed9baefc5613a3768d90c2e72aa7edbeb1df1867\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\8991d8a6482909a9dd0627c568e63e02d1beb7f7\source\hudson\model\Queue\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\8991d8a6482909a9dd0627c568e63e02d1beb7f7\source\hudson\model\Queue\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\81b04143299f8efd45072c7b857bcdc722019cde\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\81b04143299f8efd45072c7b857bcdc722019cde\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\97db3ad8e7e883c9e7fd8c2dcf6428dede500972\source\hudson\model\UpdateCenter\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\97db3ad8e7e883c9e7fd8c2dcf6428dede500972\source\hudson\model\UpdateCenter\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\c87f52e2211e7f995d4cf1c7e2626095419b5981\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\c87f52e2211e7f995d4cf1c7e2626095419b5981\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7c3810a82eb26c2d057cc8528eee37f826ae5cdf\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7c3810a82eb26c2d057cc8528eee37f826ae5cdf\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\cli\CLICommand\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\681386990da25f95ba31911a88fcae213723d254\source\hudson\cli\CLICommand\oldHandlerOutput.java.java;1;
